t1;t2;t3;Tavg;h1;h2;h3;Havg;PID_raw;PWM
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
35;35;35;35.00;16;19;16;17.00;82.98;82
